<asset_bundle_manifest>
  <bundle path="Audio/vo/hulk_mrfixit_vo_audio.unity3d" version="100004" crc="3324623412" fileSize="2223133" locale="" priority="98" active="1"/>
  <bundle path="Characters/falcon_02.unity3d" version="100026" crc="2663649304" fileSize="3751886" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/abomination_playable_vo_audio.unity3d" version="100001" crc="4173180404" fileSize="2944701" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Beryllium_001_S01A_scenario.unity3d" version="100023" crc="3608758954" fileSize="6602459" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Beryllium_001_S02A_scenario.unity3d" version="100022" crc="2881606821" fileSize="5041750" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Beryllium_001_S03A_BOSS_scenario.unity3d" version="100022" crc="3481198387" fileSize="7465246" locale="" priority="99" active="1"/>
  <bundle path="Audio/vo/agent_coulson_vo_audio.unity3d" version="100079" crc="2864193564" fileSize="1397794" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/agent_venom_vo_audio.unity3d" version="100003" crc="2153181762" fileSize="2673136" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/anti_venom_vo_audio.unity3d" version="100000" crc="2086977379" fileSize="1566436" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/captain_america_stealth_vo_audio.unity3d" version="100000" crc="2372169608" fileSize="1676829" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/destroyer_playable_villain_vo_audio.unity3d" version="100000" crc="1790697606" fileSize="319471" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/electro_playable_vo_audio.unity3d" version="100000" crc="3211458863" fileSize="1885920" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/falcon_exo7_vo_audio.unity3d" version="100000" crc="1265298874" fileSize="1791899" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/iron_man_2020_vo_audio.unity3d" version="100000" crc="2208595172" fileSize="1471063" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/iron_man_silvercenturion_vo_audio.unity3d" version="100000" crc="3233674914" fileSize="1593392" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/lizard_playable_vo_audio.unity3d" version="100000" crc="160891816" fileSize="2204239" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/mysterio_faux_boss_vo_audio.unity3d" version="100000" crc="151251293" fileSize="202663" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/sandman_playable_vo_audio.unity3d" version="100000" crc="1905098810" fileSize="1649407" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/silver_surfer_dark_villain_vo_audio.unity3d" version="100000" crc="3789489113" fileSize="17181" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spiderham_vo_audio.unity3d" version="100000" crc="2177694961" fileSize="2146337" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_superior_vo_audio.unity3d" version="100000" crc="3983125205" fileSize="1958969" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/ultron_playable_gold_vo_audio.unity3d" version="100000" crc="3347294166" fileSize="2334156" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/winter_soldier_playable_vo_audio.unity3d" version="100000" crc="2636411867" fileSize="1739153" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Asgard_M032_S02M_BOSS_scenario.unity3d" version="100022" crc="3711983351" fileSize="4660965" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Asteroid_M_M005_S03T_BOSS_scenario.unity3d" version="100021" crc="29245603" fileSize="3317787" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Asteroid_M_M026_S02A_BOSS_scenario.unity3d" version="100021" crc="3700683703" fileSize="2954407" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M013_S03M_BOSS_scenario.unity3d" version="100021" crc="464767169" fileSize="3105476" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Factory_M025_S03M_BOSS_scenario.unity3d" version="100022" crc="4064115145" fileSize="3293593" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Fluorine_001_S02M_BOSS_scenario.unity3d" version="100021" crc="2773349539" fileSize="4868163" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Fluorine_002_S02M_BOSS_scenario.unity3d" version="100021" crc="3334670915" fileSize="7478305" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Helium_002_S03M_BOSS_scenario.unity3d" version="100021" crc="591882383" fileSize="2957386" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Helium_004_S02M_BOSS_scenario.unity3d" version="100021" crc="2024609685" fileSize="3997163" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Lithium_002_S03M_BOSS_scenario.unity3d" version="100021" crc="357481734" fileSize="7711350" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Nitrogen_002_S03M_BOSS_scenario.unity3d" version="100021" crc="1910043865" fileSize="4010284" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Sewers_M008_S03M_BOSS_scenario.unity3d" version="100022" crc="4221022220" fileSize="3104950" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M024_S03M_BOSS_scenario.unity3d" version="100021" crc="3600124323" fileSize="2890993" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M026_S01A_scenario.unity3d" version="100021" crc="2627399099" fileSize="5315848" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M02_S02T_BOSS_scenario.unity3d" version="100021" crc="2217878123" fileSize="1747885" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S03M_BOSS_scenario.unity3d" version="100021" crc="1514732010" fileSize="3382726" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M09_S03T_BOSS_scenario.unity3d" version="100032" crc="163053403" fileSize="3559859" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_Streets_M036_S01A_scenario.unity3d" version="100022" crc="520395084" fileSize="7576382" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_Streets_M036_S01_scenario.unity3d" version="100022" crc="75716067" fileSize="7576039" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_Streets_M200_S01_scenario.unity3d" version="100021" crc="3300536597" fileSize="6623608" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M007_S03M_BOSS_scenario.unity3d" version="100021" crc="3308758645" fileSize="5197158" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M014_S03T_BOSS_scenario.unity3d" version="100021" crc="1058755490" fileSize="2899356" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M037_S01A_scenario.unity3d" version="100030" crc="1732657670" fileSize="4793940" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M037_S01_scenario.unity3d" version="100030" crc="3400546640" fileSize="4794894" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M037_S02A_BOSS_scenario.unity3d" version="100032" crc="1039240534" fileSize="6433040" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Skrull_M037_S02_BOSS_scenario.unity3d" version="100028" crc="2836627881" fileSize="6429947" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Streets_M036_S02A_scenario.unity3d" version="100021" crc="136681408" fileSize="6634289" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Streets_M036_S02_scenario.unity3d" version="100021" crc="2160342918" fileSize="6629878" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Streets_M036_S03A_BOSS_scenario.unity3d" version="100021" crc="2195451123" fileSize="6539387" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Streets_M036_S03_BOSS_scenario.unity3d" version="100021" crc="2639999380" fileSize="6537095" locale="" priority="99" active="1"/>
  <bundle path="Characters/agent_coulson_01.unity3d" version="100032" crc="681038669" fileSize="3667019" locale="" priority="39" active="1"/>
  <bundle path="Characters/agent_venom_01.unity3d" version="100024" crc="1623722479" fileSize="5436576" locale="" priority="30" active="1"/>
  <bundle path="Characters/bowman_01.unity3d" version="100026" crc="1593304425" fileSize="3090047" locale="" priority="30" active="1"/>
  <bundle path="Characters/doombot_07_hydra.unity3d" version="100000" crc="2754210393" fileSize="642868" locale="" priority="30" active="1"/>
  <bundle path="Characters/doombot_08_hydra.unity3d" version="100000" crc="3807694335" fileSize="661755" locale="" priority="30" active="1"/>
  <bundle path="Characters/doombot_09_hydra.unity3d" version="100000" crc="4198145107" fileSize="660654" locale="" priority="30" active="1"/>
  <bundle path="Characters/electro_01.unity3d" version="100025" crc="2057664836" fileSize="3365874" locale="" priority="30" active="1"/>
  <bundle path="Characters/groot_01.unity3d" version="100031" crc="3908917192" fileSize="3225809" locale="" priority="30" active="1"/>
  <bundle path="Characters/hammer_01.unity3d" version="100026" crc="1526202953" fileSize="2713097" locale="" priority="30" active="1"/>
  <bundle path="Characters/ironman_09.unity3d" version="100022" crc="2094823004" fileSize="3139924" locale="" priority="30" active="1"/>
  <bundle path="Characters/ironman_10.unity3d" version="100023" crc="1990247017" fileSize="4168318" locale="" priority="30" active="1"/>
  <bundle path="Characters/lizard_01.unity3d" version="100023" crc="332565161" fileSize="5203949" locale="" priority="30" active="1"/>
  <bundle path="Characters/militant_01.unity3d" version="100000" crc="3087119683" fileSize="1643146" locale="" priority="30" active="1"/>
  <bundle path="Characters/rocket_raccoon_01.unity3d" version="100034" crc="845283941" fileSize="7782607" locale="" priority="30" active="1"/>
  <bundle path="Characters/sandman_01.unity3d" version="100000" crc="1436211789" fileSize="3003522" locale="" priority="30" active="1"/>
  <bundle path="Characters/spiderman_13.unity3d" version="100001" crc="2105623535" fileSize="3779383" locale="" priority="30" active="1"/>
  <bundle path="Characters/tactical_force_01.unity3d" version="100022" crc="2773574344" fileSize="2482469" locale="" priority="30" active="1"/>
  <bundle path="Characters/ultron_02.unity3d" version="100020" crc="779376109" fileSize="7425054" locale="" priority="30" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_07.unity3d" version="100020" crc="4079143354" fileSize="101066" locale="" priority="30" active="1"/>
  <bundle path="Characters/wolverine_06.unity3d" version="100032" crc="2151895593" fileSize="3266324" locale="" priority="30" active="1"/>
  <bundle path="FX/agent_coulson_fx.unity3d" version="100002" crc="311132228" fileSize="802501" locale="" priority="30" active="1"/>
  <bundle path="FX/agent_venom_fx.unity3d" version="100000" crc="3262179761" fileSize="1271866" locale="" priority="99" active="1"/>
  <bundle path="FX/anti_venom_fx.unity3d" version="100000" crc="3692610425" fileSize="209539" locale="" priority="50" active="1"/>
  <bundle path="FX/bowman_fx.unity3d" version="100024" crc="3735263624" fileSize="159565" locale="" priority="30" active="1"/>
  <bundle path="FX/electro_fx.unity3d" version="100000" crc="2091617505" fileSize="506456" locale="" priority="99" active="1"/>
  <bundle path="FX/groot_fx.unity3d" version="100006" crc="4000235011" fileSize="662856" locale="" priority="99" active="1"/>
  <bundle path="FX/hammer_fx.unity3d" version="100000" crc="847619092" fileSize="571039" locale="" priority="50" active="1"/>
  <bundle path="FX/lizard_fx.unity3d" version="100000" crc="973212815" fileSize="102024" locale="" priority="50" active="1"/>
  <bundle path="FX/militant_fx.unity3d" version="100018" crc="154828462" fileSize="612959" locale="" priority="99" active="1"/>
  <bundle path="FX/rocket_raccoon_fx.unity3d" version="100035" crc="509529977" fileSize="1265795" locale="" priority="30" active="1"/>
  <bundle path="FX/sandman_fx.unity3d" version="100004" crc="3986369116" fileSize="875684" locale="" priority="99" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_achievement_bundle.unity3d" version="100000" crc="1796039616" fileSize="18897" locale="en_us" priority="1" active="1"/>
  <bundle path="GUI/non_locale/achievement_bundle.unity3d" version="100000" crc="2019330465" fileSize="363507" locale="" priority="1" active="1"/>
  <bundle path="Audio/vo/groot_vo_audio.unity3d" version="100000" crc="848734386" fileSize="875095" locale="" priority="98" active="1"/>
  <bundle path="Characters/chitauri_02.unity3d" version="25" crc="2533889675" fileSize="455964" locale="" priority="30" active="1"/>
  <bundle path="Characters/chitauri_03.unity3d" version="24" crc="172962707" fileSize="558020" locale="" priority="30" active="1"/>
  <bundle path="FX/chitauri_fx.unity3d" version="0" crc="226667144" fileSize="3948" locale="" priority="30" active="1"/>
  <bundle path="Characters/gamora_01.unity3d" version="100026" crc="3346455270" fileSize="2954192" locale="" priority="30" active="1"/>
  <bundle path="Characters/star_lord_01.unity3d" version="100024" crc="3305774022" fileSize="4517914" locale="" priority="30" active="1"/>
  <bundle path="FX/gamora_fx.unity3d" version="100023" crc="3783749624" fileSize="103084" locale="" priority="99" active="1"/>
  <bundle path="Audio/vo/rocket_raccoon_vo_audio.unity3d" version="0" crc="2522336161" fileSize="1781016" locale="" priority="98" active="1"/>
  <bundle path="Characters/chitauri_01.unity3d" version="100023" crc="135998404" fileSize="616778" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/gamora_vo_audio.unity3d" version="0" crc="3268246144" fileSize="1537781" locale="" priority="98" active="1"/>
  <bundle path="Characters/psylocke_02.unity3d" version="25" crc="3578628178" fileSize="4105448" locale="" priority="30" active="1"/>
  <bundle path="FX/star_lord_fx.unity3d" version="22" crc="2912062143" fileSize="96061" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/star_lord_vo_audio.unity3d" version="0" crc="3540884471" fileSize="1900105" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wolverine_x_force_vo_audio.unity3d" version="0" crc="841585186" fileSize="1530240" locale="" priority="98" active="1"/>
  <bundle path="Characters/ironman_11.unity3d" version="24" crc="668313015" fileSize="3142418" locale="" priority="30" active="1"/>
  <bundle path="Characters/nightcrawler_02.unity3d" version="23" crc="1340736194" fileSize="4224878" locale="" priority="30" active="1"/>
  <bundle path="Brawler/SHC_Streets_M038_S01_scenario.unity3d" version="100021" crc="2486397354" fileSize="2778401" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_Streets_M038_S02_BOSS_scenario.unity3d" version="100020" crc="1902711465" fileSize="5458132" locale="" priority="99" active="1"/>
  <bundle path="Characters/deadpool_popcorn_minion_01.unity3d" version="100020" crc="3369627241" fileSize="20969" locale="" priority="30" active="1"/>
  <bundle path="FX/deadpool_popcorn_minion_fx.unity3d" version="100001" crc="1533476257" fileSize="90086" locale="" priority="30" active="1"/>
